Sequencing_batch,Sequencing_batch_date,MaterialSampleID,Deployment_Year,OriginalSampleID,SequencingRunRepeat,ReplicateMaterialSampleID,Gene_COI,Gene_ITS,Gene_18S,Forward_Index_Name,Reverse_Index_Name,Forward_Tag,Reverse_Tag,Sample_type,Forward_Index_Type,Reverse_Index_Type,Raw_file_accession_number
6,January_2022,ARMS_Limfjord_Green33_20191029_20201110_MF100,2019,ARMS_Limfjord1_191029-201110_MF100_B,first sequencing run,ARMS_Limfjord_Green33_20191029_20201110_MF100_r1,ERR9632096,NA,NA,S518,N722,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Limfjord_Green33_20191029_20201110_MF100,2019,ARMS_Limfjord1_191029-201110_MF100_B,first sequencing run,ARMS_Limfjord_Green33_20191029_20201110_MF100_r1,NA,NA,ERR9632081,S520,N722,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Limfjord_Green33_20191029_20201110_MF500,2019,ARMS_Limfjord1_191029-201110_MF500_B,first sequencing run,ARMS_Limfjord_Green33_20191029_20201110_MF500_r1,ERR9632097,NA,NA,S518,N723,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Limfjord_Green33_20191029_20201110_MF500,2019,ARMS_Limfjord1_191029-201110_MF500_B,first sequencing run,ARMS_Limfjord_Green33_20191029_20201110_MF500_r1,NA,NA,ERR9632082,S520,N723,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Limfjord_Green33_20191029_20201110_SF40,2019,ARMS_Limfjord1_191029-201110_SF40_B,first sequencing run,ARMS_Limfjord_Green33_20191029_20201110_SF40_r1,ERR9632098,NA,NA,S518,N724,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Limfjord_Green33_20191029_20201110_SF40,2019,ARMS_Limfjord1_191029-201110_SF40_B,first sequencing run,ARMS_Limfjord_Green33_20191029_20201110_SF40_r1,NA,NA,ERR9632083,S520,N724,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Limfjord_Red2_20191029_20201110_MF100,2019,ARMS_Limfjord3_191029-201110_MF100_B,first sequencing run,ARMS_Limfjord_Red2_20191029_20201110_MF100_r1,ERR9632099,NA,NA,S518,N726,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Limfjord_Red2_20191029_20201110_MF100,2019,ARMS_Limfjord3_191029-201110_MF100_B,first sequencing run,ARMS_Limfjord_Red2_20191029_20201110_MF100_r1,NA,NA,ERR9632084,S520,N726,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Limfjord_Red2_20191029_20201110_MF500,2019,ARMS_Limfjord3_191029-201110_MF500_B,first sequencing run,ARMS_Limfjord_Red2_20191029_20201110_MF500_r1,ERR9632100,NA,NA,S518,N727,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Limfjord_Red2_20191029_20201110_MF500,2019,ARMS_Limfjord3_191029-201110_MF500_B,first sequencing run,ARMS_Limfjord_Red2_20191029_20201110_MF500_r1,NA,NA,ERR9632085,S520,N727,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Limfjord_Red2_20191029_20201110_SF40,2019,ARMS_Limfjord3_191029-201110_SF40_B,first sequencing run,ARMS_Limfjord_Red2_20191029_20201110_SF40_r1,ERR9632101,NA,NA,S518,N728,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Limfjord_Red2_20191029_20201110_SF40,2019,ARMS_Limfjord3_191029-201110_SF40_B,first sequencing run,ARMS_Limfjord_Red2_20191029_20201110_SF40_r1,NA,NA,ERR9632086,S520,N728,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Vigo_TorallaC_20190625_20191014_SF40,2019,JTBL_C-SF40,first sequencing run,ARMS_Vigo_TorallaC_20190625_20191014_SF40_r1,ERR9632095,NA,NA,S518,N721,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,ARMS_Vigo_TorallaC_20190625_20191014_SF40,2019,JTBL_C-SF40,first sequencing run,ARMS_Vigo_TorallaC_20190625_20191014_SF40_r1,NA,NA,ERR9632080,S520,N721,NA,NA,Sample,Nextera,Nextera,NA
6,January_2022,Blank,NA,NA,NA,NA,ERR9632065,NA,NA,S518,N729,NA,NA,Blank,Nextera,Nextera,NA
6,January_2022,Blank,NA,NA,NA,NA,NA,NA,ERR9632062,S520,N729,NA,NA,Blank,Nextera,Nextera,NA
7,August_2023,ARMS_Eilat_Katza1_20181024_20200706_MF500,2018,ARMS_Katza_1_181024-200607_500_1,second sequencing run (repeat),ARMS_Eilat_Katza1_20181024_20200706_MF500_r2,ERR12541474,NA,ERR12541376,S513,N729,NA,NA,Sample,Nextera,Nextera,ERR12645952
7,August_2023,ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO,2018,1206_GDY_2018_SF-Plate1-DESS,second sequencing run (repeat),ARMS_Gdynia_GDY1_20180813_20191029_SF38_DMSO_r2,ERR12541471,NA,ERR12541373,S505,N729,NA,NA,Sample,Nextera,Nextera,ERR12645951
7,August_2023,ARMS_GulfOfPiran_Fornace_20180815_20181118_MF500_ETOH,2018,etOH MOB4,second sequencing run (repeat),ARMS_GulfOfPiran_Fornace_20180815_20181118_MF500_ETOH_r2,ERR12541473,NA,ERR12541375,S506,N729,NA,NA,Sample,Nextera,Nextera,ERR12645950
7,August_2023,ARMS_GulfOfPiran_Fornace_20180815_20181118_SF_ETOH,2018,etOH SES,second sequencing run (repeat),ARMS_GulfOfPiran_Fornace_20180815_20181118_SF_ETOH_r2,ERR12541472,NA,ERR12541374,S511,N729,NA,NA,Sample,Nextera,Nextera,ERR12645953
7,August_2023,ARMS_Koster_VH1_20190527_20200716_MF100,2019,ARMS_KOSTER_VH1_190527-200716_ MF100,second sequencing run (repeat),ARMS_Koster_VH1_20190527_20200716_MF100_r2,ERR12541475,NA,ERR12541377,S506,N728,NA,NA,Sample,Nextera,Nextera,ERR12645948
7,August_2023,ARMS_Koster_VH1_20190527_20200716_MF500,2019,ARMS_KOSTER_VH1_190527-200716_ MF500,second sequencing run (repeat),ARMS_Koster_VH1_20190527_20200716_MF500_r2,ERR12541476,NA,ERR12541378,S505,N728,NA,NA,Sample,Nextera,Nextera,ERR12645949
7,August_2023,ARMS_Koster_VH2_20180418_20180906_PS90_ETOH,2018,VH2-PS90-EtOH,second sequencing run (repeat),ARMS_Koster_VH2_20180418_20180906_PS90_ETOH_r2,ERR12541477,NA,ERR12541379,S507,N729,NA,NA,Sample,Nextera,Nextera,ERR12645947
7,August_2023,ARMS_Vigo_TorallaA_20190625_20191014_MF500,2019,JTBL_A_MF500,second sequencing run (repeat),ARMS_Vigo_TorallaA_20190625_20191014_MF500_r2,ERR12541478,NA,ERR12541380,S507,N728,NA,NA,Sample,Nextera,Nextera,ERR12645944
7,August_2023,ARMS_Vigo_TorallaB_20190625_20191014_MF500,2019,JTBL_B_MF500,second sequencing run (repeat),ARMS_Vigo_TorallaB_20190625_20191014_MF500_r2,ERR12541479,NA,ERR12541381,S506,N722,NA,NA,Sample,Nextera,Nextera,ERR12645945
7,August_2023,ARMS_Vigo_TorallaC_20190625_20191014_MF500,2019,JTBL_C_MF500,second sequencing run (repeat),ARMS_Vigo_TorallaC_20190625_20191014_MF500_r2,ERR12541480,NA,ERR12541382,S508,N722,NA,NA,Sample,Nextera,Nextera,ERR12645946
7,August_2023,Blank1,NA,NA,NA,Blank1NA,ERR12541481,NA,ERR12541383,S508,N728,NA,NA,Blank,Nextera,Nextera,ERR12645954
7,August_2023,Blank2,NA,NA,NA,Blank2NA,ERR12541482,NA,ERR12541384,S515,N707,NA,NA,Blank,Nextera,Nextera,ERR12645955
